╧ О/О;ьРПХУ-ЙНД ОЮПРХХ;мЮХЛЕМНБЮМХЕ РНБЮПЮ;оНЯРЮБЫХЙ;дЮРЮ ОПХУНДМНЦН ДНЙСЛЕМРЮ;мНЛЕП ОПХУНДМНЦН ДНЙСЛЕМРЮ;дЮРЮ МЮЙКЮДМНИ;мНЛЕП МЮЙКЮДМНИ;йНК-БН;яСЛЛЮ Б ГЮЙСОНВМШУ ЖЕМЮУ АЕГ мдя;яРЮБЙЮ мдя ОНЯРЮБЫХЙЮ;яСЛЛЮ мдя;яСЛЛЮ Б ГЮЙСОНВМШУ ЖЕМЮУ Я мдя
2913;201300057096;кюбюйнк 14ц. ╧15 онп. д/п-пю оюй. /лнятюплю/;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;1;168.49;10%;16.85;185.34
2914;201300057098;кхгхмнопхк-ребю 10лц. ╧30 рюа. /ребю/;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;1;135.10;10%;13.51;148.61
2915;201300057099;кхопхлюп 20лц. ╧30 рюа. о/о/н /цедейе/отюигеп/;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;1;331.49;10%;33.15;364.64
2916;201300057100;люцмепнр 500лц. ╧50 рюа.;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;1;550.70;10%;55.07;605.77
2917;201300057104;лхкэцюллю 2лк. ╧10 п-п д/б/л юло.;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;1;534.66;10%;53.47;588.13
2918;201300057105;мюрюкэяхд 250лц. ╧10 ясоо. пейр. /мхфтюпл/;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;1;380.60;10%;38.06;418.66
2919;201300057106;мспнтюяр тнпре 400лц. ╧20 рюа. о/о/н /нанкемяйне/;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;1;105.80;10%;10.58;116.38
2920;201300057113;опнярсднйя 5ц. ╧5 онп. кхлнм /яхмрег/;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;1;157.00;10%;15.70;172.70
2921;201300057115;пемхрей 10лц. ╧14 рюа. /лепй ьюпо/;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;1;51.43;10%;5.14;56.57
2922;201300057117;ялейрю юоекэяхм 3ц. ╧10 онп. д/ясяо. д/опхелю бмсрпэ /хояем/;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;1;119.95;10%;11.99;131.94
2923;201300057120;репюткейя ╧200 йюоя.;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;1;2955.44;10%;295.54;3250.98
2924;201300057127;жепеапнкхгхм 2лк. ╧10 п-п д/хм. юло. /щбеп меипн/;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;1;911.96;10%;91.20;1003.16
2925;201300057128;щкэжер 5лц. ╧7 рюа. о/н;оСКЭЯ ;23.09.2021;13003419;22.09.2021;апм00685447;1;111.20;10%;11.12;122.32
2926;201300057138;осяршпмхйю мюярнийю 25лк. /лнятюплю/;еюорейю ннн;23.09.2021;13003423;23.09.2021;16480043;1;16.50;10%;1.65;18.15
2927;201300057139;бюкнйнпдхм 20лк. йюокх;еюорейю ннн;23.09.2021;13003423;23.09.2021;16480043;1;134.50;10%;13.45;147.95
2928;201300057140;бюкнйнпдхм 20лк. йюокх;еюорейю ннн;23.09.2021;13003423;23.09.2021;16480043;1;134.50;10%;13.45;147.95
2929;201300057141;нлпнм хмцюкърнп меаскюигеп йнлопея. C-17 /юпр.NE-C101-RU/ [OMRON];яХщЯ лЕДХЙЮ йЮКСЦЮ ;24.09.2021;13003427;23.09.2021;10819;1;2105.00;;0.00;2105.00
2930;201300057142;нлпнм хмцюкърнп NE-C21-RU /юпр.NE-C803-RU/ [OMRON];яХщЯ лЕДХЙЮ йЮКСЦЮ ;24.09.2021;13003427;23.09.2021;10819;1;2858.00;;0.00;2858.00
2931;201300057143;нлпнм хмцюкърнп NE-C25 /юпр.NE-C102-RU/ [OMRON];яХщЯ лЕДХЙЮ йЮКСЦЮ ;24.09.2021;13003427;23.09.2021;10819;1;3965.00;;0.00;3965.00
2932;201300057144;нлпнм рнмнлерп M2 аюгхй юбрнлюр юдюореп+смхбепя.люмферю /юпр.HEM-7121-ALRU/ [OMRON];яХщЯ лЕДХЙЮ йЮКСЦЮ ;24.09.2021;13003427;23.09.2021;10819;1;3102.00;;0.00;3102.00
2933;201300057147;бхаспйнк ╧12 ясоо.;цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003429;24.09.2021;21-0-622228;1;399.80;10%;39.98;439.78
2934;201300057150;уюпрлюмм йнялнонп е онбъгйю 7,2у5ял ╧50 о/ноеп. яюлнйк. яреп. [HARTMANN COSMOPOR];цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003429;24.09.2021;21-0-622228;1;361.00;10%;36.10;397.10
2935;201300057151;лхппнккю пеоеимне люякн 100лк. бхр.ю+бхр.е;цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003429;24.09.2021;21-0-622228;1;35.69;20%;7.14;42.83
2936;201300057152;яеангнк мюанп (ьюло.100лк.+яеангнк ьюло.5лк. ╧5);цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003429;24.09.2021;21-0-622228;1;251.14;20%;50.23;301.37
2937;201300057153;янтэъ йпел-цекэ д/мнц щйярпюйр охъбйх нукюфд. щттейр 125лк.;цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003429;24.09.2021;21-0-622228;1;83.16;20%;16.63;99.79
2938;201300057155;юдюорнк 500лц. ╧20 рюа. /нкюимтюпл/;цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003430;24.09.2021;21-0-622227;1;643.66;10%;64.37;708.03
2939;201300057157;цеорпюк 400лц. ╧20 рюа.йь/пюярб. о/н /щаанр/;цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003430;24.09.2021;21-0-622227;1;1498.59;10%;149.86;1648.45
2940;201300057161;йкнохднцпек-ребю 75лц. ╧28 рюа. о/о/н /ребю/;цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003430;24.09.2021;21-0-622227;1;633.33;10%;63.33;696.66
2941;201300057164;лнрхкецюг тнпре 120лц. ╧20 йюоя.;цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003430;24.09.2021;21-0-622227;1;196.31;10%;19.63;215.94
2942;201300057165;лърш оепевмни кхяр 50ц. (лърю) /йпюямнцнпяй/;цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003430;24.09.2021;21-0-622227;1;45.93;10%;4.59;50.52
2943;201300057166;мейяхсл 20лц. ╧28 рюа. о/н /юярпю гемейю/;цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003430;24.09.2021;21-0-622227;1;196.26;10%;19.63;215.89
2944;201300057167;мхтедхохм 10лц. ╧50 рюа. о/о/н /нгнм/;цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003430;24.09.2021;21-0-622227;1;29.03;10%;2.90;31.93
2945;201300057168;ой-лепж 100лц. ╧30 рюа. о/о/н /лепж-тюплю/;цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003430;24.09.2021;21-0-622227;1;212.07;10%;21.21;233.28
2946;201300057174;репюткч кеямше ъцндш нр цпхоою х опнярсдш ╧10 онп. оюй.;цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003430;24.09.2021;21-0-622227;1;344.06;10%;34.41;378.47
2947;201300057175;рерпюжхйкхм-кейр 100лц. ╧20 рюа. о/н /рчлемяйхи/;цпюмд йюохрюк ялнкемяй ннн тй;24.09.2021;13003430;24.09.2021;21-0-622227;1;62.61;10%;6.26;68.87
2948;201300057181;911-ьюлосмэ децръпмши о/оепунрх 150лк.;оСКЭЯ ;24.09.2021;13003433;23.09.2021;апм00689137;1;67.45;20%;13.49;80.94
2949;201300057187;юяоепю люякн цпеиотпср 10лк. щтхпмне х/с;оСКЭЯ ;24.09.2021;13003433;23.09.2021;апм00689137;1;88.98;20%;17.80;106.78
2950;201300057190;юйбюдерпхл 500ле. ╧60 рюа. пюярб.;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;1;327.86;10%;32.79;360.65
2951;201300057191;юйбюдерпхл 500ле. ╧90 рюа. пюярб.;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;1;407.50;10%;40.75;448.25
2952;201300057193;юйпхдепл яй 0,05%+3% 30ц. ╧1 люгэ д/мюпсф.опхл. рсаю /юйпхухм/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;1;363.76;10%;36.38;400.14
2953;201300057198;аепндсюк м 20лйц+50лйц/днгю 200днг 10лк. ющпнгнкэ д/хмц. /аепхмцеп/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;1;406.66;10%;40.67;447.33
2954;201300057199;беярхан 24лц. ╧30 рюа. /юйрюбхя/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;1;264.44;10%;26.44;290.88
2955;201300057206;кюгнкбюм 7,5лц/лк. 100лк. ╧1 п-п д/опхелю бмсрпэ х хмц. тк./йюо. /аепхмцеп/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;1;292.19;10%;29.22;321.41
2956;201300057210;мейяр 400+200лц. ╧10 рюа. о/о/н;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;1;122.77;10%;12.28;135.05
2957;201300057212;мхлеяхк 100лц. 2ц. ╧30 цпюм. д/ясяо. д/опхелю бмсрпэ оюй. /цсхднррх/лемюпхмх/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;1;688.24;10%;68.82;757.06
2958;201300057213;мнкхжхм 400лц. ╧20 рюа. о/о/н /KRKA/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;1;354.89;10%;35.49;390.38
2959;201300057216;нбхонк йкхн 0,5лц. ╧15 ясоо. бюц. /юйпхухм/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;1;532.84;10%;53.28;586.12
2960;201300057217;оемрнйяхтхккхм-яг 400лц. ╧20 рюа.опнкнмц. о/н /яебепмюъ гбегдю/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;1;223.49;10%;22.35;245.84
2961;201300057218;опедмхгнкнм 5лц. ╧100 рюа. /RENEWAL/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;1;76.41;10%;7.64;84.05
2962;201300057219;пемхрей 10лц. ╧14 рюа. /лепй ьюпо/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;1;53.84;10%;5.38;59.22
2963;201300057220;яанп сяонйнхрекэмши ╧3 (тхрняедюм) 2ц. ╧20 оюй. /йпюямнцнпяй/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;1;65.71;10%;6.57;72.28
2964;201300057222;ямсо 0,05% 45лйц/днгю 15лк. мюгюк.яопеи /ьрюдю/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;1;107.10;10%;10.71;117.81
2965;201300057226;рнпюяелхд-яг 10лц. ╧60 рюа. /яебепмюъ гбегдю/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;1;267.07;10%;26.71;293.78
2966;201300057227;рпюмейяюл 250лц. ╧10 рюа. о/о/н /мхфтюпл/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;1;200.09;10%;20.01;220.10
2967;201300057229;тхрнкхгхм 100ц. оюярю д/ясяо. д/опхелю бмсрпэ;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;1;418.38;10%;41.84;460.22
2968;201300057235;щмюо-H 10лц+25лц. ╧20 рюа. /KRKA/;оСКЭЯ ;24.09.2021;13003434;23.09.2021;апм00689138;1;199.20;10%;19.92;219.12
2969;201300057239;дхгюн оюрвх цхдпнцекеб. гнкнрше д/цкюг 100% йнккюцем ╧60 [DIZAO];оПНРЕЙ;24.09.2021;13003436;24.09.2021;166605526-001;1;621.45;20%;124.29;745.74
2970;201300057240;хмцюкхор 30лк. ющпнгнкэ /тюплярюмдюпр-кейяпедярбю/;оПНРЕЙ;24.09.2021;13003436;24.09.2021;166605526-001;1;96.89;10%;9.69;106.58
2971;201300057241;хмцюкхор 30лк. ющпнгнкэ /тюплярюмдюпр-кейяпедярбю/;оПНРЕЙ;24.09.2021;13003436;24.09.2021;166605526-001;1;96.89;10%;9.69;106.58
2972;201300057243;люцме б6 10лк. ╧10 п-п д/опхелю бмсрпэ юло.;еюорейю ннн;24.09.2021;13003438;24.09.2021;16511735;1;431.40;10%;43.14;474.54
2973;201300057253;цеоюрпнлахм ц 20ц. ╧1 люгэ д/пейр. х мюпсфм.опхл. рсаю /уелнтюпл/;оСКЭЯ ;25.09.2021;13003444;24.09.2021;апм00691103;1;277.45;10%;27.75;305.20
2974;201300057255;репюткейя ╧100 йюоя.;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003445;25.09.2021;21-0-625537;1;1941.01;10%;194.10;2135.11
2975;201300057256;юклюцекэ ю 170лк. ╧1 ясяо. д/опхелю бмсрпэ тк. /аюкйюм тюплю-рпнъм/;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003446;25.09.2021;21-0-624948;1;243.75;10%;24.38;268.13
2976;201300057257;юлапнаеме 15лц/5лк. 100лк. ╧1 яхпно тк. /лепйке/ребю/;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003446;25.09.2021;21-0-624948;1;96.78;10%;9.68;106.46
2977;201300057259;аерюяепй 16лц. ╧30 рюа. /щаанр/;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003446;25.09.2021;21-0-624948;1;518.25;10%;51.83;570.08
2978;201300057263;деоюйхм упнмн 300лц. ╧100 рюа.опнкнмц. о/н /яюмнтх/;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003446;25.09.2021;21-0-624948;1;347.68;10%;34.77;382.45
2979;201300057267;йюкэжелхм юдбюмя ╧30 рюа. о/о/н;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003446;25.09.2021;21-0-624948;1;449.88;10%;44.99;494.87
2980;201300057268;йюояхйюл 30ц. люгэ;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003446;25.09.2021;21-0-624948;1;269.55;10%;26.96;296.51
2981;201300057270;йндекюй мен 1,5лц/лк. 100лк. ╧1 яхпно тк.;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003446;25.09.2021;21-0-624948;1;157.20;10%;15.72;172.92
2982;201300057271;йндекюй мен 1,5лц/лк. 200лк. ╧1 яхпно тк.;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003446;25.09.2021;21-0-624948;1;276.93;10%;27.69;304.62
2983;201300057272;кепйюлем 10лц. ╧28 рюа. о/о/н /аепкхм уелх/;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003446;25.09.2021;21-0-624948;1;331.78;10%;33.18;364.96
2984;201300057278;онкхфхмюйя ╧6 йюоя. бюц.;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003446;25.09.2021;21-0-624948;1;355.24;10%;35.52;390.76
2985;201300057279;пеяоепн лхпрнк 120лц. ╧20 йюоя. йь/пюярб.;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003446;25.09.2021;21-0-624948;1;290.69;10%;29.07;319.76
2986;201300057281;ясопюярхмейя 5лц. ╧7 рюа. о/о/н;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003446;25.09.2021;21-0-624948;1;207.92;10%;20.79;228.71
2987;201300057290;юйбю люпхя мнпл хмремяхб. опнлшбюмхе 150лк. мюгюк.яопеи;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003447;25.09.2021;21-0-624949;1;323.36;10%;32.34;355.70
2988;201300057291;дснбхр д/лсфвхм ╧30 рюа. /KRKA/;цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003447;25.09.2021;21-0-624949;1;552.44;20%;110.49;662.93
2989;201300057293;вюи ахн фексднвмн-йхьевмши 1,8ц. ╧20 оюй. /щбюкюп/ (аюд);цпюмд йюохрюк ялнкемяй ннн тй;25.09.2021;13003447;25.09.2021;21-0-624949;1;107.87;20%;21.57;129.44
2990;201300057297;мнплнаюйр-L 3ц. ╧10 онп. д/-п-пю д/опхелю бмсрпэ яюье;оСКЭЯ ;25.09.2021;13003448;24.09.2021;апм00693054;1;385.90;20%;77.18;463.08
2991;201300057298;онярхмнп 750лйц. ╧2 рюа. /цеденм пхуреп/;оСКЭЯ ;25.09.2021;13003448;24.09.2021;апм00693054;1;426.74;10%;42.67;469.41
2992;201300057299;вюи ахн кюйрнлюлю 1,5ц. ╧20 оюй. /щбюкюп/ (аюд);оСКЭЯ ;25.09.2021;13003448;24.09.2021;апм00693054;1;105.79;20%;21.16;126.95
2993;201300057300;вюи ахн д/нвхы. нпцюмхглю 1,5ц. ╧20 оюй. /щбюкюп/ (аюд);оСКЭЯ ;25.09.2021;13003448;24.09.2021;апм00693054;1;105.93;20%;21.19;127.12
2994;201300057301;вюи ахн о/йюьке ╧20 оюй. /щбюкюп/ (аюд);оСКЭЯ ;25.09.2021;13003448;24.09.2021;апм00693054;1;111.28;20%;22.26;133.54
2995;201300057302;юпцняскэтюм 2% 15ц. ╧1 йпел д/мюпсф.опхл. рсаю;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;1;325.34;10%;32.53;357.87
2996;201300057307;бхрюопняр тнпре ╧10 ясоо. /мхфтюпл/;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;1;1279.28;10%;127.93;1407.21
2997;201300057311;дхюткейя пнлтюпл 50лц. ╧30 йюоя.;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;1;939.64;10%;93.96;1033.60
2998;201300057318;кнпхярю м 50лц.+12,5лц. ╧30 рюа. о/о/н /KRKA/;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;1;283.81;10%;28.38;312.19
2999;201300057333;ярнлюрнтхр 50лк. щйярпюйр д/леяр.опхл. тк.;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;1;164.49;10%;16.45;180.94
3000;201300057334;ярнодхюп 200лц. ╧12 йюоя.;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;1;247.97;10%;24.80;272.77
3001;201300057341;рейяюпед 20лц. ╧10 рюа. о/о/н;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;1;313.14;10%;31.31;344.45
3002;201300057345;тнятнцкхб тнпре ╧50 йюоя. /тюплярюмдюпр/;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;1;841.39;10%;84.14;925.53
3003;201300057346;унмдпнйяхд 5% 30ц. люгэ /мхфтюпл/;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;1;306.16;10%;30.62;336.78
3004;201300057347;жекеярндепл б 0,1% 30ц. йпел д/мюпсф.опхл. рсаю /ьепхмц-окюс/;оСКЭЯ ;25.09.2021;13003449;24.09.2021;апм00693055;1;254.66;10%;25.47;280.13
3005;201300057348;мнкхопек ю тнпре 5лц.+1,25лц. ╧30 рюа. о/о/н;оСКЭЯ ;25.09.2021;13003450;24.09.2021;апм00693909;1;612.24;10%;61.22;673.46
3006;201300057362;юйбюкнп тнпре 150лк. 1+ мюгюк.дсь;оСКЭЯ ;27.09.2021;13003460;26.09.2021;апм00694878;1;352.31;10%;35.23;387.54
3007;201300057364;яокюр гса.мхрэ опнтеьхнмюк йксамхйю 30л. /тг-603/ [SPLAT];оСКЭЯ ;27.09.2021;13003460;26.09.2021;апм00694878;1;129.29;20%;25.86;155.15
3008;201300057365;ярпеояхкя хмремяхб лед+кхлнм ╧24 рюа.;оСКЭЯ ;27.09.2021;13003460;26.09.2021;апм00694878;1;221.67;10%;22.17;243.84
3009;201300057366;вепмхйю-тнпре бхрюлхм+жхмй 250лц. ╧150 рюа. /щбюкюп/;оСКЭЯ ;27.09.2021;13003460;26.09.2021;апм00694878;1;243.08;20%;48.62;291.70
3010;201300057367;юлюпхк 1лц. ╧30 рюа.;оСКЭЯ ;27.09.2021;13003461;26.09.2021;апм00694879;1;311.26;10%;31.13;342.39
3011;201300057374;цебхяйнм лърю ╧24 рюа.феб.;оСКЭЯ ;27.09.2021;13003461;26.09.2021;апм00694879;1;218.46;10%;21.85;240.31
3012;201300057375;днйрнп лнл ╧20 оюярхкйх кхлнм;оСКЭЯ ;27.09.2021;13003461;26.09.2021;апм00694879;1;122.20;10%;12.22;134.42
3013;201300057376;днйрнп лнл ╧20 оюярхкйх люкхмю;оСКЭЯ ;27.09.2021;13003461;26.09.2021;апм00694879;1;122.18;10%;12.22;134.40
3014;201300057377;хасопнтем-бепре 5% 50ц. цекэ /бепрейя/;оСКЭЯ ;27.09.2021;13003461;26.09.2021;апм00694879;1;71.00;10%;7.10;78.10
3015;201300057378;хурхнк 200лц. ╧10 ясоо. /мхфтюпл/;оСКЭЯ ;27.09.2021;13003461;26.09.2021;апм00694879;1;68.83;10%;6.88;75.71
3016;201300057381;мен-оемнрпюм тнпре ╧7 ясоо. бюц.;оСКЭЯ ;27.09.2021;13003461;26.09.2021;апм00694879;1;807.26;10%;80.73;887.99
3017;201300057382;мспнтюяр 200лц. ╧20 рюа. о/о/н /нанкемяйне/;оСКЭЯ ;27.09.2021;13003461;26.09.2021;апм00694879;1;105.90;10%;10.59;116.49
3018;201300057384;оепхмебю 4лц. ╧30 рюа. /KRKA/;оСКЭЯ ;27.09.2021;13003461;26.09.2021;апм00694879;1;196.91;10%;19.69;216.60
3019;201300057385;опнйрн-цкхбемнк 400лц. ╧10 ясоо. пейр.;оСКЭЯ ;27.09.2021;13003461;26.09.2021;апм00694879;1;435.55;10%;43.56;479.11
3020;201300057386;якюахкем 5лц. ╧20 рюа. /бепнтюпл/;оСКЭЯ ;27.09.2021;13003461;26.09.2021;апм00694879;1;182.59;10%;18.26;200.85
3021;201300057389;репахмютхм 1% 30ц. йпел /бепре/;оСКЭЯ ;27.09.2021;13003461;26.09.2021;апм00694879;1;196.00;10%;19.60;215.60
3022;201300057390;спнкеяюм ╧40 йюоя.;оСКЭЯ ;27.09.2021;13003461;26.09.2021;апм00694879;1;344.66;10%;34.47;379.13
3023;201300057391;тепперюа йнло ╧30 йюоя. опнкнмц.;оСКЭЯ ;27.09.2021;13003461;26.09.2021;апм00694879;1;345.91;10%;34.59;380.50
3024;201300057392;уелнлхжхм 200лц/5лк. 10ц. 20лк. ╧1 онп. д/ясяо. тк. /уелнтюпл/;оСКЭЯ ;27.09.2021;13003461;26.09.2021;апм00694879;1;174.85;10%;17.49;192.34
3025;201300057394;менасрхм 200лц. ╧30 рюа.;цпюмд йюохрюк ялнкемяй ннн тй;27.09.2021;13003462;27.09.2021;21-0-627644;1;423.53;10%;42.35;465.88
3026;201300057395;яоюглюкхм ╧20 рюа.;цпюмд йюохрюк ялнкемяй ннн тй;27.09.2021;13003462;27.09.2021;21-0-627644;1;133.82;10%;13.38;147.20
3027;201300057397;рхлнцем 0,025% 10лк. мюгюк.яопеи тк.;цпюмд йюохрюк ялнкемяй ннн тй;27.09.2021;13003462;27.09.2021;21-0-627644;1;343.06;10%;34.31;377.37
3028;201300057399;ьхонбмхйю окндш 2ц. ╧20 оюй. /йпюямнцнпяй/;цпюмд йюохрюк ялнкемяй ннн тй;27.09.2021;13003462;27.09.2021;21-0-627644;1;60.84;10%;6.08;66.92
3029;201300057401;щсрхпнйя 150лйц. ╧100 рюа. /лепй/;цпюмд йюохрюк ялнкемяй ннн тй;27.09.2021;13003462;27.09.2021;21-0-627644;1;128.25;10%;12.83;141.08
3030;201300057404;д.рюияя аеимбекк нйномхйю йпел д/рекю янцпеб. 50лк. [BEINWELL];цпюмд йюохрюк ялнкемяй ннн тй;27.09.2021;13003463;27.09.2021;21-0-627645;1;243.68;20%;48.74;292.42
3031;201300057405;репегю лед оекемйх мнплюк 60у60 850лк. ╧30 [TEREZA];цпюмд йюохрюк ялнкемяй ннн тй;27.09.2021;13003463;27.09.2021;21-0-627645;1;393.18;10%;39.32;432.50
3032;201300057406;яекем-юйрхб 250лц. ╧60 рюа.;цпюмд йюохрюк ялнкемяй ннн тй;27.09.2021;13003463;27.09.2021;21-0-627645;1;122.79;20%;24.56;147.35
3033;201300057407;ясярюбхр тнпре йпел д/рекю+д/ясярюбнб 75лк.;цпюмд йюохрюк ялнкемяй ннн тй;27.09.2021;13003463;27.09.2021;21-0-627645;1;71.21;20%;14.24;85.45
3034;201300057408;юййс-вей кюмжерш янтрйкхйя ╧25 [ACCU-CHEK SOFTCLIX ];йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;103.36;;0.00;103.36
3035;201300057409;юкйю-гекэржеп ╧10 ьхо.рюа.;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;310.39;10%;31.04;341.43
3036;201300057411;юяохпхм-я аюиеп ╧10 ьхо.рюа.;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;245.90;10%;24.59;270.49
3037;201300057414;апнлцейяхм 4 аепкхм-уелх 4лц/5лк. 60лк. п-п д/опхелю бмсрпэ тк.;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;185.38;10%;18.54;203.92
3038;201300057415;бюкэяюйнп м 160лц.+12,5лц. ╧30 рюа. о/о/н /KRKA/;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;421.93;10%;42.19;464.12
3039;201300057417;цкхжепхм 2,11ц. ╧10 ясоо. пейр. /мхфтюпл/;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;157.29;10%;15.73;173.02
3040;201300057418;цкчйнтюф кнмц 500лц. ╧60 рюа.опнкнмц. /лепй яюмрщ/;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;274.58;10%;27.46;302.04
3041;201300057419;дхюйюпа 250лц. ╧30 рюа. /юйпхухм/;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;204.56;10%;20.46;225.02
3042;201300057420;дпхорюм 5лц. ╧30 рюа.;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;711.71;10%;71.17;782.88
3043;201300057421;йюпяхк тнпре 90лц. ╧30 йюоя.;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;317.30;10%;31.73;349.03
3044;201300057422;йн-оепхмебю 1,25лц.+4лц. ╧30 рюа. /KRKA/;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;429.81;10%;42.98;472.79
3045;201300057424;лертнплхм-ребю 500лц. ╧60 рюа. о/о/н /ребю/;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;73.13;10%;7.31;80.44
3046;201300057425;лхйпюгхл 10000ед ╧50 йюоя. /юббю пся/;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;388.39;10%;38.84;427.23
3047;201300057430;окюбхйя 75лц. ╧28 рюа. о/о/н /яюмнтх/;йЮРПЕМ Ц.уХЛЙХ;27.09.2021;13003464;26.09.2021;8394694-30;1;748.57;10%;74.86;823.43
